"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 23, 2015","267.60","269.00","269.00","266.70","0.29K","-0.37%"
"Dec 22, 2015","268.60","269.40","269.40","264.60","0.21K","-0.33%"
"Dec 21, 2015","269.50","267.20","271.50","267.20","0.36K","0.79%"
"Dec 18, 2015","267.40","263.20","268.70","262.90","0.64K","2.85%"
"Dec 17, 2015","260.00","258.80","261.50","257.70","0.34K","0.00%"
"Dec 16, 2015","260.00","260.90","262.00","257.10","0.29K","1.60%"
"Dec 15, 2015","255.90","256.70","259.00","254.30","0.58K","-0.58%"
"Dec 14, 2015","257.40","259.50","262.50","255.90","0.30K","-1.30%"
"Dec 11, 2015","260.80","262.10","262.50","259.40","0.23K","-1.10%"
"Dec 10, 2015","263.70","264.20","267.10","260.80","0.43K","-0.42%"
"Dec 09, 2015","264.80","267.80","269.90","263.10","0.55K","-0.97%"
"Dec 08, 2015","267.40","262.30","268.70","262.10","0.80K","2.02%"
"Dec 07, 2015","262.10","253.50","262.10","253.50","0.72K","3.97%"
"Dec 04, 2015","252.10","247.80","254.90","247.80","0.57K","2.94%"
"Dec 03, 2015","244.90","243.20","247.70","243.20","0.37K","1.70%"
"Dec 02, 2015","240.80","242.10","244.20","240.60","0.49K","-0.37%"
"Dec 01, 2015","241.70","246.80","248.10","241.50","0.77K","-1.67%"
"Nov 30, 2015","245.80","247.50","252.60","245.30","0.83K","-0.65%"
"Nov 27, 2015","247.40","249.80","249.80","247.30","0.20K","-1.04%"
"Nov 25, 2015","250.00","248.00","252.10","247.80","0.20K","0.56%"
"Nov 24, 2015","248.60","248.90","250.00","247.60","0.14K","-0.44%"
"Nov 23, 2015","249.70","252.40","253.00","247.10","0.26K","-1.07%"
"Nov 20, 2015","252.40","250.00","253.30","249.10","0.69K","3.74%"
"Nov 19, 2015","243.30","241.10","248.70","238.30","0.46K","1.93%"
"Nov 18, 2015","238.70","238.20","243.40","237.00","0.45K","-0.21%"
"Nov 17, 2015","239.20","242.10","242.10","237.10","0.61K","-1.20%"
"Nov 16, 2015","242.10","242.60","244.50","240.60","0.27K","-3.55%"
"Nov 13, 2015","251.00","257.00","258.00","247.10","-","-1.84%"
"Nov 12, 2015","255.70","254.50","258.70","253.20","0.04K","-0.12%"
"Nov 11, 2015","256.00","254.00","257.90","254.00","0.04K","0.79%"
"Nov 10, 2015","254.00","251.30","254.80","250.60","0.11K","0.79%"
"Nov 09, 2015","252.00","247.10","253.00","247.10","0.09K","1.65%"
"Nov 06, 2015","247.90","250.50","250.50","244.40","0.12K","-0.84%"
"Nov 05, 2015","250.00","243.10","251.70","243.00","0.21K","2.84%"
"Nov 04, 2015","243.10","248.00","248.60","243.00","0.13K","-1.26%"
"Nov 03, 2015","246.20","248.00","248.00","244.40","0.17K","-1.12%"
"Nov 02, 2015","249.00","253.70","253.70","246.60","0.23K","-1.85%"
"Oct 30, 2015","253.70","255.50","257.00","251.10","0.24K","-0.90%"
"Oct 29, 2015","256.00","258.80","259.70","255.00","0.18K","-0.70%"
"Oct 28, 2015","257.80","255.50","259.00","254.80","0.16K","1.10%"
"Oct 27, 2015","255.00","257.00","257.00","253.80","0.18K","-0.78%"
"Oct 26, 2015","257.00","259.30","260.70","253.60","0.33K","-1.53%"
"Oct 23, 2015","261.00","258.90","265.00","257.50","0.51K","0.81%"
"Oct 22, 2015","258.90","259.20","263.50","257.10","0.63K","-1.37%"
"Oct 21, 2015","262.50","257.80","264.00","254.60","0.73K","0.96%"
"Oct 20, 2015","260.00","260.40","262.70","256.90","0.52K","-1.18%"
"Oct 19, 2015","263.10","258.50","263.30","256.60","0.41K","1.94%"
"Oct 16, 2015","258.10","262.00","262.00","256.30","0.43K","-1.38%"
"Oct 15, 2015","261.70","255.40","263.90","255.40","0.86K","1.83%"
"Oct 14, 2015","257.00","256.00","259.70","252.00","0.74K","-0.62%"
"Oct 13, 2015","258.60","253.10","264.40","252.50","1.37K","1.65%"
"Oct 12, 2015","254.40","245.00","254.40","245.00","0.67K","4.09%"
"Oct 09, 2015","244.40","240.90","246.90","240.90","0.47K","2.91%"
"Oct 08, 2015","237.50","234.90","241.00","234.90","0.36K","0.89%"
"Oct 07, 2015","235.40","231.90","240.40","229.90","0.64K","1.38%"
"Oct 06, 2015","232.20","226.00","234.30","225.00","0.76K","3.52%"
"Oct 05, 2015","224.30","222.30","225.20","222.30","0.27K","1.31%"
"Oct 02, 2015","221.40","223.80","225.00","218.50","0.37K","-1.42%"
"Oct 01, 2015","224.60","226.30","229.90","222.50","0.76K","-2.01%"
"Sep 30, 2015","229.20","224.40","230.40","224.40","0.82K","3.99%"
"Sep 29, 2015","220.40","216.20","225.90","214.70","0.71K","1.94%"
"Sep 28, 2015","216.20","218.40","219.50","214.40","0.31K","-0.18%"
"Sep 25, 2015","216.60","220.00","220.00","216.00","0.39K","-0.14%"
"Sep 24, 2015","216.90","217.00","220.00","215.60","0.75K","-0.18%"
"Sep 23, 2015","217.30","223.20","226.00","216.50","0.63K","-3.08%"
"Sep 22, 2015","224.20","228.60","228.60","223.10","0.48K","-1.97%"
"Sep 21, 2015","228.70","231.00","231.00","225.50","0.39K","-1.34%"
"Sep 18, 2015","231.80","234.00","234.30","228.30","0.39K","-1.07%"
"Sep 17, 2015","234.30","241.50","242.60","232.80","0.39K","-3.38%"
"Sep 16, 2015","242.50","238.00","244.00","236.50","0.34K","-4.04%"
"Sep 15, 2015","252.70","244.50","252.70","239.00","0.02K","2.60%"
"Sep 14, 2015","246.30","249.40","251.00","244.50","0.06K","-0.48%"
"Sep 11, 2015","247.50","243.50","255.00","243.50","0.08K","2.36%"
"Sep 10, 2015","241.80","235.00","243.00","234.00","0.18K","4.18%"
"Sep 09, 2015","232.10","233.80","237.40","232.10","0.17K","0.17%"
"Sep 08, 2015","231.70","234.70","236.10","229.10","0.16K","-0.64%"
"Sep 04, 2015","233.20","233.30","235.60","233.00","0.17K","0.13%"
"Sep 03, 2015","232.90","235.30","237.40","232.20","0.51K","-0.47%"
"Sep 02, 2015","234.00","233.50","238.50","233.00","0.25K","-0.43%"
"Sep 01, 2015","235.00","233.00","238.40","232.00","0.21K","0.34%"
"Aug 31, 2015","234.20","236.90","236.90","231.80","0.24K","-1.22%"
"Aug 28, 2015","237.10","242.10","242.90","236.90","0.19K","-3.97%"
"Aug 27, 2015","246.90","242.10","247.90","242.10","0.22K","1.81%"
"Aug 26, 2015","242.50","243.00","243.50","240.00","0.18K","-1.06%"
"Aug 25, 2015","245.10","240.50","246.20","238.30","0.44K","2.08%"
"Aug 24, 2015","240.10","236.10","243.00","235.70","0.82K","-2.16%"
"Aug 21, 2015","245.40","255.80","256.20","245.40","1.11K","-3.92%"
"Aug 20, 2015","255.40","255.70","260.10","254.20","0.71K","-0.27%"
"Aug 19, 2015","256.10","252.50","260.60","252.50","0.58K","2.19%"
"Aug 18, 2015","250.60","250.50","252.30","248.30","0.43K","-0.20%"
"Aug 17, 2015","251.10","252.30","252.40","246.40","0.64K","-0.63%"
"Aug 14, 2015","252.70","254.30","256.50","252.00","0.28K","-1.25%"
"Aug 13, 2015","255.90","254.70","257.60","253.30","0.30K","1.07%"
"Aug 12, 2015","253.20","251.00","254.70","249.50","0.38K","1.24%"
"Aug 11, 2015","250.10","259.20","259.20","249.10","1.06K","-3.47%"
"Aug 10, 2015","259.10","259.30","261.90","258.50","0.28K","0.04%"
"Aug 07, 2015","259.00","259.20","260.50","257.40","0.31K","-0.69%"
"Aug 06, 2015","260.80","261.50","264.50","259.60","0.56K","-0.19%"
"Aug 05, 2015","261.30","255.70","263.30","255.60","0.54K","1.01%"
"Aug 04, 2015","258.70","258.60","260.40","256.00","0.48K","-0.61%"
"Aug 03, 2015","260.30","252.50","261.70","251.20","0.81K","3.25%"
"Jul 31, 2015","252.10","253.90","255.40","250.80","0.76K","0.12%"
"Jul 30, 2015","251.80","252.70","253.70","250.50","0.74K","0.08%"
"Jul 29, 2015","251.60","256.50","259.60","251.20","0.48K","-1.76%"
"Jul 28, 2015","256.10","257.90","261.30","255.40","0.45K","-0.62%"
"Jul 27, 2015","257.70","266.20","266.70","256.70","0.65K","-3.37%"
"Jul 24, 2015","266.70","272.30","275.00","266.10","0.28K","-1.00%"
"Jul 23, 2015","269.40","268.40","273.10","266.70","0.37K","1.62%"
"Jul 22, 2015","265.10","267.10","271.70","264.70","0.46K","-0.53%"
"Jul 21, 2015","266.50","270.60","272.50","266.30","0.49K","-2.24%"
"Jul 20, 2015","272.60","276.90","277.40","269.10","0.44K","-2.01%"
"Jul 17, 2015","278.20","279.90","282.40","277.40","0.30K","-0.82%"
"Jul 16, 2015","280.50","284.40","285.00","279.20","0.39K","-3.58%"
"Jul 15, 2015","290.90","287.00","292.40","281.80","0.03K","0.52%"
"Jul 14, 2015","289.40","293.40","293.40","287.40","0.04K","-1.23%"
"Jul 13, 2015","293.00","296.00","296.90","289.60","0.10K","-0.17%"
"Jul 10, 2015","293.50","295.00","298.80","293.20","0.10K","1.63%"
"Jul 09, 2015","288.80","283.20","295.20","282.50","0.15K","2.34%"
"Jul 08, 2015","282.20","282.00","286.90","281.50","0.18K","0.36%"
"Jul 07, 2015","281.20","284.20","284.90","280.10","0.28K","-0.88%"
"Jul 06, 2015","283.70","288.20","291.20","283.00","0.27K","-1.66%"
"Jul 02, 2015","288.50","287.90","290.10","287.70","-","0.17%"
"Jul 01, 2015","288.00","289.00","289.20","288.00","0.14K","-0.10%"
"Jun 30, 2015","288.30","292.40","292.40","288.00","0.19K","-1.33%"
"Jun 29, 2015","292.20","292.50","295.00","291.30","0.12K","0.00%"
"Jun 26, 2015","292.20","293.70","295.00","292.20","0.25K","0.00%"
"Jun 25, 2015","292.20","289.80","292.80","288.70","0.13K","1.14%"
"Jun 24, 2015","288.90","288.20","291.30","286.00","0.29K","-0.14%"
"Jun 23, 2015","289.30","294.30","294.30","288.40","0.24K","-1.63%"
"Jun 22, 2015","294.10","299.00","299.50","293.20","0.20K","-1.51%"
"Jun 19, 2015","298.60","296.90","302.40","294.70","0.37K","0.17%"
"Jun 18, 2015","298.10","296.20","299.50","294.60","0.34K","-0.20%"
"Jun 17, 2015","298.70","292.10","300.00","290.60","0.57K","1.91%"
"Jun 16, 2015","293.10","296.20","296.50","291.10","0.28K","-1.11%"
"Jun 15, 2015","296.40","293.10","300.80","291.80","0.50K","0.10%"
"Jun 12, 2015","296.10","291.20","296.60","286.90","0.48K","1.65%"
"Jun 11, 2015","291.30","295.00","295.30","286.70","0.53K","-1.82%"
"Jun 10, 2015","296.70","290.00","298.00","289.90","1.06K","2.56%"
"Jun 09, 2015","289.30","292.00","292.00","285.80","0.42K","-1.30%"
"Jun 08, 2015","293.10","291.70","297.10","290.00","1.09K","0.65%"
"Jun 05, 2015","291.20","283.30","292.50","282.00","0.90K","2.72%"
"Jun 04, 2015","283.50","278.00","284.50","275.30","1.24K","2.94%"
"Jun 03, 2015","275.40","265.10","275.40","265.10","0.41K","3.77%"
"Jun 02, 2015","265.40","267.10","269.20","263.50","0.35K","-0.30%"
"Jun 01, 2015","266.20","273.10","276.30","265.20","0.91K","-2.88%"
"May 29, 2015","274.10","274.20","278.00","272.50","1.12K","0.59%"
"May 28, 2015","272.50","271.60","274.50","271.60","0.82K","-0.69%"
"May 27, 2015","274.40","273.50","275.60","271.80","0.47K","-0.65%"
"May 26, 2015","276.20","277.20","280.60","271.80","0.71K","0.88%"
"May 22, 2015","273.80","270.10","274.00","268.00","0.28K","1.56%"
"May 21, 2015","269.60","272.20","275.50","267.30","0.62K","-0.88%"
"May 20, 2015","272.00","261.50","272.50","258.70","0.98K","3.62%"
"May 19, 2015","262.50","258.00","265.40","257.50","0.45K","1.86%"
"May 18, 2015","257.70","253.40","258.60","253.40","0.27K","7.96%"
"May 15, 2015","238.70","247.70","249.70","238.70","0.05K","-3.56%"
"May 14, 2015","247.50","236.50","250.00","236.40","0.12K","4.65%"
"May 13, 2015","236.50","233.10","238.10","233.10","0.18K","1.07%"
"May 12, 2015","234.00","237.20","237.70","231.90","0.07K","-1.52%"
"May 11, 2015","237.60","235.90","239.00","234.00","0.07K","1.28%"
"May 08, 2015","234.60","233.90","236.20","233.00","0.08K","-1.22%"
"May 07, 2015","237.50","244.20","245.00","234.60","0.23K","-2.74%"
"May 06, 2015","244.20","243.10","248.60","242.30","0.20K","0.91%"
"May 05, 2015","242.00","245.50","246.90","241.20","0.41K","-1.35%"
"May 04, 2015","245.30","255.00","256.50","245.20","0.42K","-4.29%"
"May 01, 2015","256.30","254.00","257.00","253.20","0.43K","0.00%"
"Apr 30, 2015","256.30","251.50","258.70","251.50","0.51K","1.30%"
"Apr 29, 2015","253.00","250.10","258.40","249.10","1.23K","0.60%"
"Apr 28, 2015","251.50","255.00","255.70","249.70","0.73K","-1.83%"
"Apr 27, 2015","256.20","257.90","261.00","254.50","0.70K","-0.89%"
"Apr 24, 2015","258.50","253.30","261.70","252.60","0.45K","2.30%"
"Apr 23, 2015","252.70","251.50","254.90","246.70","0.47K","-0.08%"
"Apr 22, 2015","252.90","249.70","252.90","246.00","0.44K","4.12%"
"Apr 21, 2015","242.90","248.00","251.30","241.90","0.37K","-2.21%"
"Apr 20, 2015","248.40","247.80","252.80","246.50","0.58K","0.16%"
